139.7,46.2,148.4,1,-4.5,-76.1,162.7,1,30,30
139.8,46.1,148.3,1,-4.5,-76.0,162.5,1,30,30
139.7,46.0,147.8,1,-4.2,-75.9,162.1,1,30,30
139.8,46.1,147.5,1,-4.2,-75.8,161.5,1,30,30
139.7,46.1,147.1,1,-4.3,-75.7,160.8,1,30,30
139.7,46.1,146.9,1,-4.3,-75.7,160.4,1,30,30
139.7,46.0,146.5,1,-4.3,-75.6,160.1,1,30,30
139.7,46.1,146.2,1,-4.2,-75.6,159.7,1,30,30
139.7,46.4,145.9,1,-4.2,-75.7,159.2,1,30,30
139.8,46.9,145.5,1,-4.1,-75.9,158.5,1,30,30
139.7,47.5,144.9,1,-4.1,-76.6,157.6,1,30,30
139.7,48.1,144.1,1,-4.1,-77.6,156.3,1,30,30
139.8,48.4,142.7,1,-4.3,-78.0,154.9,1,30,30
139.8,48.2,141.1,1,-4.4,-78.1,153.4,1,30,30
139.7,47.5,139.0,1,-4.3,-77.5,151.4,1,30,30
139.7,46.8,137.1,1,-4.4,-77.0,149.9,1,30,30
139.7,45.8,135.0,1,-4.4,-76.3,147.8,1,30,30
139.7,44.7,132.9,1,-4.4,-75.0,145.8,1,30,30
139.7,43.8,131.3,1,-4.4,-73.6,144.1,1,30,30
139.7,43.4,130.8,1,-4.4,-72.3,143.3,1,30,30
139.8,44.6,131.4,1,-4.5,-71.4,143.2,1,30,30
140.0,46.8,132.9,1,-4.5,-70.4,143.0,1,30,30
140.0,49.9,135.7,1,-4.5,-68.9,142.6,1,30,30
140.0,53.7,139.2,1,-4.5,-67.6,142.3,1,30,30
140.0,57.2,141.9,1,-4.6,-66.3,141.9,1,30,30
140.0,60.1,144.3,1,-4.6,-64.9,141.2,1,30,30
140.0,63.1,146.7,1,-4.6,-63.2,140.4,1,30,30
140.0,65.5,148.4,1,-4.5,-62.3,139.4,1,30,30
140.0,67.0,149.9,1,-4.4,-62.0,138.4,1,30,30
140.0,67.8,150.6,1,-4.4,-62.0,137.6,1,30,30
140.0,67.6,150.8,1,-4.3,-62.4,137.3,1,30,30
140.0,66.4,150.7,1,-4.3,-63.0,137.2,1,30,30
140.0,64.5,150.4,1,-4.3,-64.6,137.2,1,30,30
139.9,61.6,149.3,1,-4.3,-67.0,137.5,1,30,30
139.9,58.6,147.9,1,-4.6,-69.2,138.2,1,30,30
140.0,55.8,146.5,1,-4.6,-71.1,139.1,1,30,30
140.0,53.1,144.8,1,-4.6,-73.3,140.3,1,30,30
140.0,50.0,142.9,1,-4.6,-75.7,141.9,1,30,30
140.0,47.4,141.0,1,-4.6,-78.4,143.7,1,30,30
140.0,45.0,139.1,1,-4.5,-81.6,145.7,1,30,30
140.0,43.0,137.4,1,-4.5,-85.0,148.2,1,30,30
140.0,41.4,135.8,1,-4.7,-87.5,150.8,1,30,30
140.0,40.2,134.4,1,-4.7,-90.0,153.6,1,30,30
140.0,39.1,133.2,1,-4.7,-92.7,156.6,1,30,30
140.0,38.0,132.0,1,-4.7,-95.6,159.2,1,30,30
140.0,36.6,131.0,1,-4.7,-97.6,161.2,1,30,30
139.9,35.5,130.1,1,-4.7,-99.5,162.7,1,30,30
139.9,35.2,129.3,1,-4.8,-99.7,163.3,1,30,30
140.0,36.1,129.1,1,-4.8,-97.2,162.9,1,30,30
140.0,37.6,129.1,1,-4.8,-92.7,161.5,1,30,30
140.0,39.8,129.5,1,-5.0,-87.2,158.7,1,30,30
140.2,42.1,130.8,1,-5.1,-81.9,155.7,1,30,30
140.4,44.2,132.7,1,-5.3,-77.3,153.0,1,30,30
140.5,46.5,134.8,1,-5.4,-73.2,150.6,1,30,30
140.7,49.0,137.4,1,-5.4,-69.2,147.9,1,30,30
140.8,51.9,140.4,1,-5.1,-65.9,145.5,1,30,30
140.8,55.2,143.9,1,-4.9,-63.4,143.3,1,30,30
140.8,58.2,147.2,1,-4.9,-61.7,141.4,1,30,30
140.7,59.8,149.2,1,-5.1,-61.2,140.3,1,30,30
140.7,59.6,149.9,1,-5.3,-61.6,140.2,1,30,30
140.6,57.6,149.7,1,-5.4,-63.0,140.6,1,30,30
140.6,54.4,148.5,1,-5.4,-64.5,141.9,1,30,30
140.6,51.0,147.0,1,-5.3,-65.6,143.4,1,30,30
140.6,47.7,145.0,1,-5.3,-66.4,145.1,1,30,30
