165.3,46.1,141.9,45,-24.4,-75.7,132.2,45,40,20
165.4,47.2,142.7,45,-24.0,-74.3,132.2,45,40,20
165.4,48.3,143.7,45,-23.1,-72.8,132.2,45,40,20
165.4,49.7,145.1,45,-22.0,-71.0,132.3,45,40,20
165.4,51.9,146.8,45,-20.4,-68.9,132.2,45,40,20
165.4,54.1,148.7,45,-19.1,-67.0,132.1,45,40,20
165.4,55.8,151.1,45,-17.9,-66.1,131.7,45,40,20
165.4,55.8,152.5,45,-17.7,-67.4,131.0,45,40,20
165.3,54.5,152.8,45,-18.7,-71.1,131.1,45,40,20
165.3,52.2,152.8,45,-20.3,-75.1,131.7,45,40,20
165.2,49.6,152.7,45,-21.8,-78.1,132.8,45,40,20
165.1,47.5,151.9,45,-23.1,-80.7,134.6,45,40,20
164.9,45.5,150.8,45,-24.5,-83.4,136.8,45,40,20
164.5,43.7,149.5,45,-25.7,-86.6,139.7,45,40,20
164.1,42.5,148.2,45,-26.4,-89.8,142.8,45,40,20
163.7,41.5,147.1,45,-26.8,-92.8,145.8,45,40,20
163.3,40.5,146.2,45,-27.0,-94.8,148.3,45,40,20
163.0,39.9,145.4,45,-27.1,-95.4,149.4,45,40,20
162.9,39.1,144.6,45,-27.1,-95.5,149.7,45,40,20
162.9,38.7,144.1,45,-26.8,-95.1,149.6,45,40,20
162.9,38.6,143.7,45,-26.7,-94.1,149.3,45,40,20
162.9,38.4,143.4,45,-26.5,-93.5,149.2,45,40,20
162.9,38.6,143.4,45,-26.4,-92.4,149.1,45,40,20
162.8,38.9,143.4,45,-25.9,-90.8,148.7,45,40,20
162.8,39.3,143.4,45,-25.2,-88.3,148.1,45,40,20
162.5,40.0,143.4,45,-24.2,-84.6,146.3,45,40,20
162.2,41.0,143.6,45,-22.8,-80.5,144.1,45,40,20
161.8,42.3,144.0,45,-21.4,-77.3,142.1,45,40,20
161.2,43.3,144.6,45,-20.1,-75.1,141.0,45,40,20
159.8,44.1,144.8,45,-18.5,-74.2,140.7,45,40,20
157.8,44.8,144.8,45,-16.5,-73.6,140.7,45,40,20
155.5,45.4,144.8,45,-14.3,-73.1,140.9,45,40,20
152.4,45.8,144.8,45,-11.9,-72.8,141.0,45,40,20
149.3,45.4,144.0,45,-9.8,-71.9,141.0,45,40,20
147.2,45.1,142.3,45,-8.6,-71.1,140.7,45,40,20
146.4,44.5,139.5,45,-8.2,-70.7,139.8,45,40,20
146.3,43.9,136.0,45,-8.1,-70.6,138.3,45,40,20
146.3,43.0,132.1,45,-8.2,-70.6,136.1,45,40,20
146.3,42.5,128.1,45,-8.3,-70.7,133.8,45,40,20
146.3,43.6,125.1,45,-8.8,-71.5,132.4,45,40,20
147.0,45.9,123.8,45,-9.7,-73.8,131.6,45,40,20
148.3,48.3,123.7,45,-11.2,-76.7,131.5,45,40,20
149.9,51.2,124.4,45,-12.9,-79.4,131.7,45,40,20
151.3,53.5,125.5,45,-14.7,-81.6,132.2,45,40,20
152.7,55.6,126.7,45,-16.3,-83.5,132.5,45,40,20
153.6,57.8,127.6,45,-17.9,-85.7,132.5,45,40,20
154.6,60.1,128.1,45,-19.5,-87.6,132.6,45,40,20
155.3,62.1,128.5,45,-20.7,-88.5,132.5,45,40,20
155.9,62.2,128.2,45,-21.5,-88.1,132.0,45,40,20
156.1,61.3,127.4,45,-21.8,-87.4,131.1,45,40,20
156.1,60.3,126.7,0,-21.5,-86.7,130.3,0,50,60
156.1,58.4,125.9,0,-21.1,-84.9,129.6,0,50,60
155.8,55.7,124.6,0,-20.3,-82.2,129.0,0,50,60
155.2,52.2,123.2,0,-19.1,-78.6,128.6,0,50,60
154.2,48.2,121.6,0,-16.9,-74.4,128.3,0,50,60
152.2,44.0,121.0,0,-14.3,-71.0,128.3,0,50,60
150.3,40.2,121.0,0,-12.3,-68.3,128.6,0,50,60
149.3,37.0,121.2,0,-11.2,-65.7,128.9,0,50,60
149.2,34.4,121.9,0,-10.4,-63.6,129.5,0,50,60
149.2,32.3,122.8,0,-9.9,-61.5,130.9,0,50,60
149.1,30.4,124.1,0,-9.4,-59.4,132.4,0,50,60
148.7,28.6,125.9,0,-8.9,-57.6,134.4,0,50,60
148.6,27.2,128.1,0,-8.6,-56.7,136.9,0,50,60
148.6,26.5,131.1,0,-8.8,-56.1,140.4,0,50,60
148.9,26.5,134.3,0,-9.0,-56.1,144.4,0,50,60
149.0,27.5,137.7,0,-9.3,-56.9,148.4,0,50,60
149.2,29.5,141.0,0,-9.9,-59.0,151.4,0,50,60
149.4,31.8,144.3,0,-10.8,-61.7,153.9,0,50,60
149.6,34.0,148.0,0,-11.9,-64.0,156.2,0,50,60
149.9,35.3,150.8,0,-12.8,-65.6,157.6,0,50,60
150.6,36.7,152.9,0,-13.7,-66.3,159.2,0,50,60
150.6,38.4,154.3,0,-14.1,-67.0,160.0,0,50,60
150.6,39.8,155.1,0,-14.7,-67.8,160.1,0,50,60
150.6,41.0,155.7,0,-15.4,-69.4,160.1,0,50,60
150.7,42.1,155.7,0,-16.0,-70.8,159.7,0,50,60
151.2,43.3,155.7,0,-17.0,-72.6,158.6,0,50,60
152.8,44.6,155.7,0,-18.0,-74.7,157.0,0,50,60
155.0,46.0,155.9,0,-20.3,-78.1,154.6,0,50,60
157.9,47.4,155.6,0,-22.1,-81.5,151.5,0,50,60
160.9,48.3,154.5,0,-23.5,-83.2,148.9,0,50,60
163.7,49.0,153.8,0,-24.9,-84.2,146.3,0,50,60
165.8,50.0,152.8,0,-26.0,-84.7,143.7,0,50,60
167.0,49.7,151.7,0,-27.4,-85.4,141.3,0,50,60
167.1,47.9,150.0,0,-29.0,-86.0,139.6,0,50,60
166.7,44.6,147.4,0,-30.6,-87.4,138.1,0,50,60
166.3,40.6,144.6,0,-32.0,-88.9,137.3,0,50,60
165.7,37.5,142.2,0,-32.9,-90.3,136.8,0,50,60
165.2,35.1,139.9,0,-33.8,-91.3,136.4,0,50,60
164.9,34.5,138.3,0,-34.2,-90.9,136.4,0,50,60
164.9,35.5,136.9,0,-33.6,-87.5,136.3,0,50,60
164.9,36.5,136.7,0,-31.9,-83.0,136.2,0,50,60
165.1,38.1,137.3,0,-30.0,-78.5,135.5,0,50,60
165.1,40.1,138.7,0,-27.6,-75.4,133.9,0,50,60
165.1,42.9,140.9,0,-24.9,-73.0,132.0,0,50,60
165.1,46.1,143.6,0,-22.1,-71.4,129.8,0,50,60
165.1,49.6,146.8,0,-19.1,-69.6,128.2,0,50,60
165.1,53.1,149.4,0,-16.0,-67.0,127.1,0,50,60
165.1,55.9,151.7,0,-12.8,-65.3,126.3,0,50,60
164.9,56.4,153.1,0,-11.0,-65.6,125.9,0,50,60
164.7,55.2,153.5,0,-11.5,-68.3,125.8,0,50,60
164.5,53.2,153.5,0,-12.9,-72.3,125.8,0,50,60
164.3,50.3,152.6,0,-14.5,-76.7,125.9,0,50,60
164.1,47.3,151.1,0,-16.3,-80.7,126.5,0,50,60
163.9,44.4,149.2,0,-18.5,-83.8,128.1,0,50,60
163.5,41.7,147.0,0,-20.5,-86.5,130.6,0,50,60
163.1,39.6,145.1,0,-21.9,-89.1,133.6,0,50,60
162.8,38.1,143.4,0,-22.9,-91.5,136.8,0,50,60
162.5,37.0,141.9,0,-23.7,-93.5,140.4,0,50,60
162.2,36.3,140.8,0,-24.2,-94.7,144.3,0,50,60
161.9,36.0,139.7,0,-24.3,-95.1,148.2,0,50,60
161.3,36.4,139.0,0,-24.0,-94.6,150.6,0,50,60
160.6,37.3,138.1,0,-23.4,-92.6,150.8,0,50,60
159.9,38.8,136.4,0,-22.5,-90.1,150.6,0,50,60
158.8,40.7,134.0,0,-21.4,-88.0,150.2,0,50,60
157.7,42.5,131.7,0,-20.3,-86.3,149.7,0,50,60
157.0,44.0,129.5,0,-19.2,-84.7,148.4,0,50,60
156.5,45.8,127.4,0,-18.4,-83.7,146.3,0,50,60
156.2,47.8,125.3,0,-17.6,-83.7,143.9,0,50,60
156.1,50.0,123.7,0,-17.0,-84.9,142.0,0,50,60
156.3,52.2,122.7,0,-17.1,-87.4,141.6,0,50,60
156.3,54.3,122.5,0,-17.2,-90.3,141.7,0,50,60
156.3,56.5,122.8,0,-17.3,-91.8,141.5,0,50,60
156.2,57.3,122.9,0,-17.0,-91.7,140.6,0,50,60
156.1,56.7,122.4,0,-17.0,-90.7,139.7,0,50,60
155.9,55.4,121.9,0,-16.4,-88.3,138.2,0,50,60
155.3,53.3,121.0,0,-15.5,-85.4,136.1,0,50,60
154.5,50.9,119.6,0,-14.2,-82.3,133.6,0,50,60
153.5,48.5,117.9,0,-12.9,-79.6,131.3,0,50,60
152.4,45.8,116.2,0,-11.9,-76.5,129.2,0,50,60
151.4,43.0,114.4,0,-10.9,-73.7,127.4,0,50,60
150.5,40.4,113.5,0,-9.9,-71.0,126.5,0,50,60
149.7,38.0,113.3,0,-9.2,-69.1,126.5,0,50,60
149.0,36.7,113.3,0,-8.7,-68.4,126.5,0,50,60
148.8,35.5,113.3,0,-8.6,-67.6,126.5,0,50,60
148.8,35.2,112.8,0,-8.6,-67.5,125.9,0,50,60
148.8,35.7,111.7,0,-8.6,-67.6,124.5,0,50,60
148.6,35.5,110.6,0,-8.3,-67.2,123.0,0,50,60
147.6,35.5,109.3,0,-6.8,-67.0,121.7,0,50,60
145.7,35.9,108.5,0,-4.6,-67.4,120.9,0,50,60
143.8,36.2,107.8,0,-2.0,-67.5,120.6,0,50,60
141.2,36.2,107.5,0,0.6,-67.5,120.6,0,50,60
138.5,35.9,107.4,0,3.6,-67.0,120.7,0,50,60
136.1,35.3,107.4,0,5.7,-66.0,120.6,0,50,60
135.4,34.7,107.4,0,6.1,-64.8,120.8,0,50,60
135.6,33.3,107.4,0,5.2,-62.6,120.8,0,50,60
136.3,31.6,107.6,0,4.4,-60.7,120.8,0,50,60
137.7,30.3,108.3,0,2.7,-60.1,121.2,0,50,60
139.9,29.4,109.4,0,0.5,-59.8,122.3,0,50,60
142.3,29.4,110.8,0,-1.7,-60.0,124.2,0,50,60
144.6,30.7,112.9,0,-3.6,-61.2,126.5,0,50,60
