129.4,36.0,134.3,1,-16.4,-56.3,137.3,1,70,50
130.9,36.0,134.2,1,-15.2,-56.7,137.4,1,70,50
132.5,36.0,134.0,1,-13.6,-57.1,137.5,1,70,50
134.3,36.0,133.9,1,-12.1,-57.5,137.5,1,70,50
135.8,36.0,133.9,1,-10.6,-57.9,137.8,1,70,50
137.3,36.0,133.7,1,-9.0,-58.4,138.1,1,70,50
139.0,35.9,133.5,1,-7.2,-59.1,138.5,1,70,50
140.8,35.8,133.4,1,-5.3,-59.7,139.0,1,70,50
142.6,35.6,133.3,1,-3.5,-60.3,139.5,1,70,50
144.2,35.1,133.3,1,-1.7,-60.9,140.3,1,70,50
145.6,34.3,133.2,1,0.0,-61.2,141.2,1,70,50
146.5,33.6,133.0,1,1.3,-61.9,142.6,1,70,50
146.8,33.8,133.1,1,2.1,-63.5,144.3,1,70,50
146.8,35.0,133.7,1,2.1,-66.1,146.4,1,70,50
146.7,36.8,134.9,1,1.9,-68.9,149.2,1,70,50
146.4,38.9,136.7,1,1.6,-71.7,151.9,1,70,50
146.2,41.5,138.9,1,1.1,-74.6,154.4,1,70,50
145.9,44.1,141.0,1,0.8,-77.4,156.8,1,70,50
145.5,47.1,143.2,1,0.6,-80.1,158.4,1,70,50
145.1,49.9,144.9,1,0.4,-82.5,159.1,1,70,50
145.0,52.4,145.5,1,0.2,-84.4,158.7,1,70,50
145.1,54.0,145.2,1,0.2,-85.1,157.7,1,70,50
145.1,54.3,143.3,1,0.1,-85.4,156.2,1,70,50
145.2,54.1,141.0,1,-0.3,-85.4,153.4,1,70,50
145.0,53.0,138.2,1,-1.0,-84.3,149.9,1,70,50
145.1,51.3,134.7,1,-1.5,-82.3,146.5,1,70,50
145.1,49.4,131.4,1,-1.8,-80.1,143.3,1,70,50
145.0,47.4,128.3,1,-1.7,-77.7,140.2,1,70,50
144.8,46.1,125.6,1,-1.1,-76.0,137.6,1,70,50
143.9,45.3,123.5,1,0.0,-75.0,136.0,1,70,50
142.0,44.8,122.0,1,1.8,-74.4,134.7,1,70,50
139.8,44.3,121.1,1,4.1,-74.0,134.3,1,70,50
137.5,43.8,120.5,1,6.3,-73.6,134.2,1,70,50
135.1,43.2,120.2,1,9.0,-72.8,134.3,1,70,50
132.2,42.8,120.2,1,12.0,-72.0,134.5,1,70,50
129.5,42.1,120.2,1,14.9,-70.8,134.6,1,70,50
126.2,41.2,120.1,1,18.4,-69.3,134.6,1,70,50
122.6,40.1,120.2,1,21.9,-67.3,134.6,1,70,50
119.6,38.7,120.2,1,24.5,-64.9,134.3,1,70,50
117.3,37.5,120.1,1,26.3,-63.2,134.1,1,70,50
115.8,36.6,120.0,1,27.2,-62.3,133.9,1,70,50
114.8,35.7,119.9,1,27.9,-61.2,133.9,1,70,50
113.2,34.6,119.9,1,29.2,-59.8,133.9,1,70,50
111.7,33.7,119.9,1,30.4,-58.3,134.0,1,70,50
110.2,32.6,119.9,1,31.6,-56.8,134.0,1,70,50
108.7,31.4,119.9,1,32.6,-55.0,134.1,1,70,50
106.5,29.7,120.1,1,33.9,-53.0,134.2,1,70,50
104.5,27.7,120.5,1,35.2,-50.9,134.2,1,70,50
103.4,26.0,120.9,1,36.1,-48.8,134.5,1,70,50
102.4,24.3,121.3,1,36.9,-46.3,134.7,1,70,50
101.2,22.7,121.8,1,37.8,-43.9,134.9,1,70,50
99.3,20.9,122.5,1,38.9,-41.6,135.3,1,70,50
97.6,18.8,123.0,1,40.3,-39.4,135.5,1,70,50
96.2,16.7,123.4,1,41.0,-37.2,135.7,1,70,50
94.8,14.6,123.7,1,41.6,-34.7,136.0,1,70,50
93.7,12.7,123.8,1,42.4,-32.5,136.1,1,70,50
92.7,11.0,124.1,1,42.8,-30.8,136.2,1,70,50
92.0,9.4,124.2,1,43.2,-29.2,136.2,1,70,50
91.2,7.5,124.2,1,43.7,-27.1,136.1,1,70,50
90.5,5.7,124.1,1,44.3,-25.6,136.0,1,70,50
90.2,4.2,123.8,1,44.4,-24.3,135.4,1,70,50
90.0,2.6,123.2,1,44.3,-23.0,134.7,1,70,50
89.8,1.1,122.9,1,44.2,-21.7,133.9,1,70,50
89.8,-0.3,122.3,1,44.2,-20.4,133.1,1,70,50
89.6,-1.7,121.6,1,44.3,-19.1,132.1,1,70,50
89.5,-3.0,120.8,1,44.4,-17.9,131.1,1,70,50
89.4,-4.0,119.7,1,44.3,-16.7,130.1,1,70,50
89.4,-4.7,118.6,1,44.2,-15.7,128.9,1,70,50
